Entidad,Sector,Fecha,Reportados,Validos,Rechazados
Entidad 14,Sector 5,2016-08-08,1859464,1279053,580411
Entidad 12,Sector 1,2015-09-29,7632796,5673759,1959037
Entidad 21,Sector 1,2016-04-29,6019570,5176903,842667
Entidad 13,Sector 2,2017-09-27,868662,810248,58414
Entidad 32,Sector 4,2016-03-09,6058838,5718075,340763
Entidad 1,Sector 5,2016-03-20,417530,416846,684
Entidad 2,Sector 5,2017-04-19,6621608,4661178,1960430
Entidad 40,Sector 2,2015-10-02,1616402,1521949,94453
Entidad 22,Sector 3,2016-01-16,9768754,9379548,389206
Entidad 30,Sector 5,2016-06-29,9575986,7111742,2464244
Entidad 33,Sector 3,2015-06-05,3073394,2147782,925612
Entidad 41,Sector 5,2015-12-01,8043140,6447331,1595809
Entidad 4,Sector 1,2015-02-11,5068836,3693413,1375423
Entidad 42,Sector 1,2016-01-13,5393689,4033305,1360384
Entidad 48,Sector 1,2015-05-07,8733158,8590074,143084
Entidad 12,Sector 1,2017-11-21,1847882,1655337,192545
Entidad 46,Sector 4,2017-10-05,2192296,1650454,541842
Entidad 17,Sector 1,2017-02-27,8844004,8420723,423281
Entidad 18,Sector 5,2015-01-24,3622720,2897413,725307
Entidad 39,Sector 1,2015-10-05,6991264,5056519,1934745
Entidad 16,Sector 3,2017-04-27,8389975,6725128,1664847
Entidad 26,Sector 2,2016-01-25,5464682,4316946,1147736
Entidad 24,Sector 2,2017-01-07,4569365,4194787,374578
Entidad 28,Sector 2,2015-05-05,6511495,5156147,1355348
Entidad 25,Sector 2,2017-06-13,4303146,3507429,795717
Entidad 36,Sector 5,2016-09-18,911340,814254,97086
Entidad 17,Sector 5,2016-12-02,3940413,2724068,1216345
Entidad 36,Sector 4,2016-03-29,6867908,6451802,416106
Entidad 16,Sector 3,2015-01-11,3911567,3769669,141898
Entidad 13,Sector 5,2017-07-20,7596951,5555709,2041242
Entidad 13,Sector 1,2017-06-20,7983160,7558987,424173
Entidad 38,Sector 1,2016-08-03,4597200,4135724,461476
Entidad 31,Sector 2,2017-03-23,1438018,1288272,149746
Entidad 12,Sector 4,2017-12-14,624996,527563,97433
Entidad 10,Sector 2,2015-11-07,4191415,4115826,75589
Entidad 31,Sector 4,2015-08-29,1209644,806604,403040
Entidad 11,Sector 4,2017-05-26,592132,511715,80417
Entidad 46,Sector 4,2015-12-25,7210172,6964134,246038
Entidad 38,Sector 2,2015-09-17,5215292,3981408,1233884
Entidad 19,Sector 4,2015-01-29,5582845,5489155,93690
Entidad 15,Sector 1,2015-07-02,8226086,5640486,2585600
Entidad 32,Sector 4,2015-08-28,6954802,5659429,1295373
Entidad 9,Sector 3,2016-12-02,4614388,3286663,1327725
Entidad 18,Sector 3,2015-08-10,8628136,6377241,2250895
Entidad 9,Sector 2,2015-07-13,5851527,4128014,1723513
Entidad 1,Sector 4,2015-08-10,709813,486884,222929
Entidad 3,Sector 3,2016-12-13,7224897,6159546,1065351
Entidad 35,Sector 4,2016-07-26,2709715,2461043,248672
Entidad 47,Sector 3,2017-05-01,8531505,6513989,2017516
Entidad 22,Sector 1,2016-07-08,3298510,2958797,339713
Entidad 29,Sector 5,2017-03-24,4069671,3854615,215056
Entidad 36,Sector 2,2015-11-16,8189290,6852960,1336330
Entidad 41,Sector 5,2017-09-04,1413396,1329460,83936
Entidad 40,Sector 4,2017-07-04,117467,97851,19616
Entidad 47,Sector 3,2017-08-19,8585708,7472806,1112902
Entidad 21,Sector 5,2015-01-25,1549162,1444958,104204
Entidad 19,Sector 5,2016-11-02,9607861,8816088,791773
Entidad 9,Sector 1,2016-04-12,9552573,6627228,2925345
Entidad 29,Sector 3,2015-01-17,7477017,6530515,946502
Entidad 25,Sector 4,2015-05-22,3813896,2768042,1045854
Entidad 6,Sector 5,2015-01-29,7246300,5716706,1529594
Entidad 21,Sector 5,2015-05-16,2259942,1821695,438247
Entidad 38,Sector 4,2016-02-01,5721193,5271249,449944
Entidad 24,Sector 4,2017-06-28,4446355,3976974,469381
Entidad 8,Sector 5,2017-03-28,6363182,5037333,1325849
Entidad 2,Sector 1,2016-10-15,4659748,3440798,1218950
Entidad 6,Sector 5,2017-08-09,1166551,1068899,97652
Entidad 31,Sector 2,2016-12-13,4535897,3818264,717633
Entidad 7,Sector 4,2016-11-06,5752153,5636889,115264
Entidad 14,Sector 2,2015-07-06,7477957,7427302,50655
Entidad 13,Sector 4,2016-06-20,9752134,6880684,2871450
Entidad 43,Sector 2,2016-05-26,3927025,2969032,957993
Entidad 19,Sector 3,2016-08-25,4133798,2998370,1135428
Entidad 3,Sector 1,2015-06-26,844166,672203,171963
Entidad 33,Sector 4,2015-11-05,7666311,7460310,206001
Entidad 47,Sector 2,2016-03-25,9954125,8045377,1908748
Entidad 49,Sector 5,2015-09-24,850181,612074,238107
Entidad 44,Sector 3,2017-01-11,5315466,4127159,1188307
Entidad 42,Sector 1,2015-03-17,1730112,1312857,417255
Entidad 15,Sector 4,2015-11-20,653147,579955,73192
Entidad 49,Sector 5,2017-05-16,865595,785279,80316
Entidad 21,Sector 1,2015-03-10,3245072,2602302,642770
Entidad 22,Sector 3,2016-03-02,3949994,3073831,876163
Entidad 15,Sector 4,2015-12-20,2713452,1965200,748252
Entidad 47,Sector 5,2017-02-21,9104999,7193209,1911790
Entidad 21,Sector 1,2016-12-19,7150458,6503000,647458
Entidad 31,Sector 3,2015-05-04,530204,490474,39730
Entidad 36,Sector 2,2016-09-09,4013516,2876899,1136617
Entidad 49,Sector 1,2015-11-17,2101018,1839147,261871
Entidad 26,Sector 4,2017-06-22,1160037,924674,235363
Entidad 46,Sector 3,2017-04-15,9668065,9632979,35086
Entidad 7,Sector 4,2015-04-03,2351248,2297110,54138
Entidad 35,Sector 2,2015-10-22,2547242,2387552,159690
Entidad 25,Sector 5,2017-02-25,8228295,6183539,2044756
Entidad 18,Sector 3,2015-02-15,6176518,4838228,1338290
Entidad 26,Sector 3,2017-10-03,5935184,5654823,280361
Entidad 20,Sector 4,2016-06-04,4670338,4596820,73518
Entidad 35,Sector 4,2016-09-28,9608552,7786301,1822251
Entidad 18,Sector 1,2016-02-09,4385985,3919076,466909
Entidad 23,Sector 2,2017-08-26,7345226,6725955,619271
Entidad 48,Sector 2,2015-01-20,5334997,5164585,170412
Entidad 21,Sector 1,2016-06-25,4058401,3071852,986549
Entidad 9,Sector 1,2016-12-09,3873861,2591829,1282032
Entidad 45,Sector 4,2015-12-11,1001608,858392,143216
Entidad 30,Sector 5,2017-06-04,7485536,5287550,2197986
Entidad 39,Sector 5,2016-04-27,2427096,2109195,317901
Entidad 39,Sector 3,2016-04-08,5352682,3645353,1707329
Entidad 5,Sector 5,2017-12-14,4698466,4578402,120064
Entidad 45,Sector 4,2016-08-09,8904780,7751702,1153078
Entidad 45,Sector 5,2016-10-27,8635288,7514265,1121023
Entidad 19,Sector 1,2015-02-26,6518985,5511553,1007432
Entidad 11,Sector 3,2016-11-03,8463501,7862331,601170
Entidad 12,Sector 3,2017-12-17,335328,297397,37931
Entidad 47,Sector 2,2016-10-27,606371,557202,49169
Entidad 37,Sector 4,2017-10-19,9822987,8663905,1159082
Entidad 36,Sector 4,2017-11-21,8897569,6651350,2246219
Entidad 28,Sector 1,2017-10-27,2760223,2420963,339260
Entidad 13,Sector 1,2016-04-07,4444926,3228073,1216853
Entidad 13,Sector 2,2017-07-15,5964958,5752157,212801
Entidad 48,Sector 2,2016-11-17,4228399,4123336,105063
Entidad 27,Sector 3,2016-08-01,4079661,4025864,53797
Entidad 28,Sector 5,2015-06-25,2081936,1407477,674459
Entidad 28,Sector 3,2017-08-24,8457264,8322333,134931
Entidad 39,Sector 3,2015-11-08,4580018,3533936,1046082
Entidad 32,Sector 1,2015-12-29,547027,524955,22072
Entidad 20,Sector 2,2017-10-05,6717220,5412310,1304910
Entidad 17,Sector 5,2016-01-05,5811963,5069486,742477
Entidad 17,Sector 2,2015-02-10,3414674,2636303,778371
Entidad 40,Sector 1,2017-02-04,8142287,7596220,546067
Entidad 1,Sector 5,2016-04-17,1688926,1157496,531430
Entidad 15,Sector 5,2017-07-14,8821748,7871329,950419
Entidad 16,Sector 4,2015-02-16,9746465,6673727,3072738
Entidad 30,Sector 5,2017-10-15,3562655,2973210,589445
Entidad 8,Sector 2,2015-10-06,6885760,6507365,378395
Entidad 19,Sector 4,2016-12-19,998063,733592,264471
Entidad 21,Sector 4,2016-09-07,6556174,5147816,1408358
Entidad 5,Sector 4,2017-03-09,3699657,2872241,827416
Entidad 24,Sector 2,2017-08-19,2491924,1938007,553917
Entidad 4,Sector 2,2017-09-20,513081,485995,27086
Entidad 38,Sector 5,2016-07-22,8854121,6052539,2801582
Entidad 50,Sector 4,2016-05-17,6349127,5106992,1242135
Entidad 35,Sector 3,2016-03-19,2715570,2310123,405447
Entidad 21,Sector 5,2015-11-10,1963298,1379553,583745
Entidad 35,Sector 3,2016-08-29,5043264,4992700,50564
Entidad 8,Sector 1,2016-06-22,3464676,3273806,190870
Entidad 16,Sector 3,2017-02-25,2200893,1540918,659975
Entidad 2,Sector 4,2015-04-02,5930349,5072257,858092
Entidad 29,Sector 3,2017-01-09,7626955,5963682,1663273
Entidad 26,Sector 1,2017-01-10,1517369,1031420,485949
Entidad 18,Sector 5,2017-04-22,5059915,4307727,752188
Entidad 26,Sector 3,2016-02-06,3660620,3372807,287813
Entidad 32,Sector 3,2015-03-14,3886243,2940362,945881
Entidad 48,Sector 5,2017-08-06,1463798,1158160,305638
Entidad 32,Sector 1,2015-06-07,884101,834230,49871
Entidad 37,Sector 2,2016-07-08,3218258,2562055,656203
Entidad 32,Sector 2,2016-05-24,3918821,3754924,163897
Entidad 46,Sector 4,2015-07-29,3451568,3249915,201653
Entidad 34,Sector 5,2015-11-10,3707110,2608677,1098433
Entidad 43,Sector 2,2016-02-05,2187043,2073251,113792
Entidad 37,Sector 1,2015-04-11,2387116,1618163,768953
Entidad 32,Sector 3,2017-04-12,8705781,6280403,2425378
Entidad 6,Sector 3,2016-06-10,8688977,6171318,2517659
Entidad 42,Sector 4,2017-04-22,404628,359035,45593
Entidad 47,Sector 5,2016-10-15,1465345,1263775,201570
Entidad 43,Sector 5,2016-10-17,3042014,2698027,343987
Entidad 44,Sector 2,2017-11-20,7278165,6201582,1076583
Entidad 28,Sector 3,2017-06-28,4308458,3762415,546043
Entidad 3,Sector 1,2017-01-28,5805603,4656892,1148711
Entidad 27,Sector 3,2015-08-27,3140671,2428915,711756
Entidad 48,Sector 3,2017-11-14,4781874,4197892,583982
Entidad 25,Sector 1,2015-03-22,2255888,1741666,514222
Entidad 23,Sector 2,2017-02-15,5860560,3927577,1932983
Entidad 39,Sector 3,2017-09-02,8094756,6089009,2005747
Entidad 44,Sector 4,2017-10-23,4636336,3669436,966900
Entidad 10,Sector 5,2016-05-18,7651602,5432874,2218728
Entidad 12,Sector 2,2016-01-15,3605388,3546781,58607
Entidad 44,Sector 5,2015-06-27,4807281,3665560,1141721
Entidad 37,Sector 1,2015-02-18,1217566,896555,321011
Entidad 28,Sector 5,2015-02-17,3873869,2617702,1256167
Entidad 44,Sector 2,2017-11-14,4594220,4225936,368284
Entidad 41,Sector 3,2017-09-14,6566643,4753783,1812860
Entidad 27,Sector 1,2016-07-15,7769394,5958117,1811277
Entidad 2,Sector 5,2017-02-24,1836553,1564228,272325
Entidad 19,Sector 5,2016-11-11,2366441,2318485,47956
Entidad 38,Sector 1,2017-12-06,9567830,6670545,2897285
Entidad 36,Sector 5,2016-06-06,7949557,6790711,1158846
Entidad 46,Sector 1,2017-11-21,7557353,6528655,1028698
Entidad 49,Sector 5,2016-04-18,5485668,4142248,1343420
Entidad 18,Sector 5,2015-06-09,2274050,2266738,7312
Entidad 49,Sector 4,2015-11-08,8605669,8254688,350981
Entidad 25,Sector 2,2016-06-19,3323185,3293800,29385
Entidad 29,Sector 3,2016-01-06,3949476,3311441,638035
Entidad 7,Sector 3,2016-03-12,7327974,5488881,1839093
Entidad 21,Sector 5,2016-07-24,7692089,5257635,2434454
Entidad 8,Sector 1,2016-09-20,1951863,1330450,621413
Entidad 12,Sector 3,2015-02-28,350323,318358,31965
Entidad 13,Sector 4,2016-07-23,5223840,4996121,227719
Entidad 43,Sector 5,2017-10-27,4724706,4205904,518802
Entidad 48,Sector 1,2015-10-22,9245126,7445036,1800090
Entidad 38,Sector 4,2015-08-02,1998399,1416743,581656
Entidad 30,Sector 2,2016-11-26,3140759,3076811,63948
Entidad 44,Sector 5,2015-10-16,1844692,1403246,441446
Entidad 21,Sector 2,2016-07-18,5011040,4707034,304006
Entidad 48,Sector 4,2016-05-08,3234570,2206948,1027622
Entidad 19,Sector 4,2017-02-02,1214979,988018,226961
Entidad 5,Sector 3,2015-11-12,1423513,991321,432192
Entidad 26,Sector 4,2016-09-05,8004521,7699742,304779
Entidad 5,Sector 5,2016-04-09,2366688,1854046,512642
Entidad 4,Sector 1,2016-07-13,2092941,1972467,120474
Entidad 43,Sector 1,2015-08-15,1190347,1125362,64985
Entidad 26,Sector 5,2015-10-27,4793195,4754434,38761
Entidad 25,Sector 1,2016-11-17,5055153,3834222,1220931
Entidad 50,Sector 2,2016-10-22,7859131,7316240,542891
Entidad 21,Sector 3,2017-12-02,99365,83344,16021
Entidad 47,Sector 1,2015-09-10,6901093,6356521,544572
Entidad 8,Sector 5,2016-09-18,5553696,3710965,1842731
Entidad 7,Sector 3,2017-08-10,1372094,1181938,190156
Entidad 34,Sector 3,2015-10-28,7578164,5467755,2110409
Entidad 21,Sector 1,2015-07-09,4616292,3583597,1032695
Entidad 11,Sector 1,2017-12-07,8978847,8385413,593434
Entidad 24,Sector 2,2016-09-22,6668881,4513910,2154971
Entidad 44,Sector 1,2015-01-27,5410051,3952806,1457245
Entidad 44,Sector 2,2015-05-09,9568981,8807639,761342
Entidad 46,Sector 3,2017-11-15,1736762,1266386,470376
Entidad 47,Sector 3,2017-03-04,5412918,3636748,1776170
Entidad 37,Sector 1,2015-02-25,5301468,4428465,873003
Entidad 19,Sector 5,2017-09-22,1594937,1575594,19343
Entidad 22,Sector 2,2015-06-27,3378483,2621004,757479
Entidad 6,Sector 1,2016-08-17,3361772,2925810,435962
Entidad 44,Sector 2,2016-08-04,6172544,4222170,1950374
Entidad 21,Sector 2,2017-07-19,8494739,6659024,1835715
Entidad 34,Sector 5,2017-07-27,1485057,1296728,188329
Entidad 27,Sector 3,2017-06-25,2521243,1996112,525131
Entidad 40,Sector 4,2017-04-18,3382226,2691216,691010
Entidad 39,Sector 2,2015-06-04,82749,68439,14310
Entidad 47,Sector 3,2015-05-15,1701143,1343766,357377
Entidad 46,Sector 4,2015-08-27,1028813,846695,182118
Entidad 28,Sector 5,2016-12-05,7460975,6146497,1314478
Entidad 5,Sector 4,2015-03-21,389936,302719,87217
Entidad 47,Sector 1,2016-10-08,7741186,6284824,1456362
Entidad 2,Sector 2,2015-02-08,3874079,2873863,1000216
Entidad 28,Sector 5,2016-07-27,2472849,1675038,797811
Entidad 29,Sector 4,2017-04-26,4043564,4030733,12831
Entidad 39,Sector 4,2017-12-16,1084594,1016455,68139
Entidad 46,Sector 2,2015-11-15,3315768,2922251,393517
Entidad 30,Sector 3,2015-12-02,3864929,3361949,502980
Entidad 16,Sector 3,2017-05-01,4691801,4582673,109128
Entidad 43,Sector 1,2017-06-21,7156400,5506418,1649982
Entidad 14,Sector 5,2015-04-01,8294262,8159628,134634
Entidad 1,Sector 1,2016-05-12,2586194,2376973,209221
Entidad 9,Sector 1,2015-09-07,4874932,4301321,573611
Entidad 20,Sector 4,2015-04-14,4057780,3729861,327919
Entidad 22,Sector 3,2016-08-29,7265715,7007424,258291
Entidad 41,Sector 4,2015-02-18,6368913,5963748,405165
Entidad 35,Sector 1,2017-06-15,7965421,7111827,853594
Entidad 16,Sector 4,2015-09-10,1365361,1156571,208790
Entidad 36,Sector 5,2015-08-02,8698041,8063717,634324
Entidad 38,Sector 4,2015-08-15,364777,264256,100521
Entidad 41,Sector 5,2015-05-19,3707271,2818179,889092
Entidad 11,Sector 5,2017-11-06,161384,145831,15553
Entidad 40,Sector 3,2015-03-18,7971282,6704137,1267145
Entidad 48,Sector 3,2017-06-16,7814036,5850573,1963463
Entidad 30,Sector 2,2016-02-27,9480781,9064807,415974
Entidad 15,Sector 2,2016-05-26,1286441,1079760,206681
Entidad 18,Sector 4,2015-04-26,8614067,8391163,222904
Entidad 17,Sector 3,2017-12-11,7100072,6556050,544022
Entidad 29,Sector 2,2016-02-09,9702210,7778063,1924147
Entidad 9,Sector 3,2015-10-16,6824324,6435987,388337
Entidad 5,Sector 3,2016-09-25,9685012,7799358,1885654
Entidad 27,Sector 4,2015-05-05,4402719,4081209,321510
Entidad 7,Sector 5,2016-08-26,5738220,4515649,1222571
Entidad 46,Sector 2,2017-05-06,33497,29527,3970
Entidad 40,Sector 2,2017-06-14,9672254,6978328,2693926
Entidad 50,Sector 2,2016-05-27,1212942,893148,319794
Entidad 27,Sector 3,2015-04-17,8373521,7406522,966999
Entidad 18,Sector 3,2016-10-13,1332266,1232139,100127
Entidad 33,Sector 3,2015-09-18,536323,534021,2302
Entidad 4,Sector 4,2017-03-20,3207461,2896278,311183
Entidad 14,Sector 1,2015-07-09,4215659,2959710,1255949
Entidad 49,Sector 5,2016-01-06,2524980,2247331,277649
Entidad 49,Sector 1,2017-11-07,3460929,2374052,1086877
Entidad 30,Sector 4,2017-09-25,1405950,1122429,283521
Entidad 42,Sector 5,2015-07-18,6454021,5229719,1224302
Entidad 43,Sector 4,2015-12-05,8223854,6621958,1601896
Entidad 12,Sector 4,2017-06-05,503413,427773,75640
Entidad 21,Sector 1,2017-09-16,8144574,7768385,376189
Entidad 43,Sector 3,2017-11-18,9111103,7783197,1327906
Entidad 24,Sector 2,2016-06-08,2376419,1605181,771238
Entidad 6,Sector 4,2016-10-07,3650657,3069038,581619
Entidad 34,Sector 5,2015-09-09,9198728,6606887,2591841
Entidad 14,Sector 3,2017-12-04,2331982,1809245,522737
Entidad 10,Sector 1,2015-05-09,8950885,7155109,1795776
Entidad 18,Sector 2,2015-05-28,4788697,3695372,1093325
Entidad 23,Sector 4,2017-01-13,9373828,7043159,2330669
Entidad 26,Sector 2,2015-11-24,4353809,4250256,103553
Entidad 47,Sector 3,2017-11-17,9162120,7840592,1321528
Entidad 45,Sector 3,2017-09-14,6783304,5627173,1156131
Entidad 33,Sector 1,2016-01-26,2057168,1435637,621531
Entidad 18,Sector 1,2017-09-18,3580410,3087434,492976
Entidad 43,Sector 5,2015-06-09,3138095,2448608,689487
Entidad 8,Sector 4,2016-08-17,7246049,4879760,2366289
Entidad 18,Sector 5,2015-04-05,3584911,2669251,915660
Entidad 6,Sector 1,2017-02-03,1657523,1577910,79613
Entidad 36,Sector 5,2016-06-06,1632132,1550652,81480
Entidad 41,Sector 3,2016-01-26,2624646,2568841,55805
Entidad 43,Sector 2,2015-01-01,827358,815457,11901
Entidad 18,Sector 2,2015-11-17,5602681,4987102,615579
Entidad 16,Sector 4,2016-03-07,3278660,2374035,904625
Entidad 34,Sector 3,2016-05-25,1008392,973430,34962
Entidad 47,Sector 3,2016-09-22,5131668,4826967,304701
Entidad 49,Sector 2,2017-12-04,3889335,2675579,1213756
Entidad 37,Sector 4,2017-04-10,4970243,4710414,259829
Entidad 23,Sector 1,2015-03-27,7479000,6033690,1445310
Entidad 42,Sector 1,2017-08-10,7685381,6578326,1107055
Entidad 47,Sector 1,2017-06-16,7917916,7155214,762702
Entidad 7,Sector 4,2016-05-11,7201329,6883476,317853
Entidad 15,Sector 4,2015-01-27,5964010,4912291,1051719
Entidad 48,Sector 1,2015-11-17,475108,428298,46810
Entidad 48,Sector 1,2015-01-12,6527497,4394517,2132980
Entidad 50,Sector 4,2016-05-14,2679192,2406696,272496
Entidad 41,Sector 4,2015-08-21,6364402,6270973,93429
Entidad 5,Sector 3,2017-02-16,3313745,2395883,917862
Entidad 36,Sector 3,2017-07-25,7109590,5690259,1419331
Entidad 37,Sector 3,2015-05-05,5145072,4457231,687841
Entidad 14,Sector 1,2017-07-07,5230136,4245792,984344
Entidad 23,Sector 3,2015-08-03,895984,617309,278675
Entidad 17,Sector 3,2015-06-25,2481654,2155522,326132
Entidad 13,Sector 2,2017-01-10,6178761,6086424,92337
Entidad 15,Sector 5,2016-10-16,2446607,2330423,116184
Entidad 11,Sector 5,2016-06-12,4515382,4122051,393331
Entidad 19,Sector 5,2015-07-25,7960763,6912005,1048758
Entidad 47,Sector 3,2017-12-21,777192,533622,243570
Entidad 46,Sector 5,2016-05-17,5272060,4472736,799324
Entidad 23,Sector 2,2016-03-27,938038,695466,242572
Entidad 47,Sector 1,2016-05-23,8048934,6543041,1505893
Entidad 7,Sector 1,2017-01-17,7702915,6115377,1587538
Entidad 36,Sector 2,2017-01-10,4630492,4461369,169123
Entidad 48,Sector 2,2015-09-09,5976308,5196053,780255
Entidad 20,Sector 2,2015-11-20,6799423,6209753,589670
Entidad 27,Sector 2,2016-04-24,7990877,6594789,1396088
Entidad 12,Sector 1,2017-04-02,6816384,5221869,1594515
Entidad 17,Sector 5,2016-11-24,2542725,2325841,216884
Entidad 3,Sector 5,2016-09-04,279407,210632,68775
Entidad 13,Sector 1,2017-04-15,4581771,3390767,1191004
Entidad 26,Sector 3,2017-10-28,6707250,6353297,353953
Entidad 50,Sector 5,2017-12-24,2387715,1953918,433797
Entidad 31,Sector 3,2015-02-16,3577325,3244498,332827
Entidad 11,Sector 4,2016-04-15,7818156,6681007,1137149
Entidad 10,Sector 2,2017-01-14,6206757,5923137,283620
Entidad 5,Sector 1,2017-03-07,7336421,6147960,1188461
Entidad 50,Sector 3,2016-12-01,8524153,7314489,1209664
Entidad 29,Sector 2,2017-12-07,5494402,4751490,742912
Entidad 4,Sector 4,2017-07-01,3955773,3117052,838721
Entidad 13,Sector 4,2015-12-04,9638483,8006213,1632270
Entidad 1,Sector 5,2015-06-19,1705795,1141448,564347
Entidad 46,Sector 5,2015-03-12,2294044,1872618,421426
Entidad 28,Sector 1,2016-07-07,9350534,7757372,1593162
Entidad 12,Sector 3,2016-05-06,2031050,1997099,33951
Entidad 16,Sector 4,2015-04-11,5439684,4392109,1047575
Entidad 12,Sector 3,2017-09-04,1778442,1418753,359689
Entidad 40,Sector 2,2015-07-03,5596708,5034073,562635
Entidad 38,Sector 4,2016-01-09,6289158,5100934,1188224
Entidad 28,Sector 5,2017-03-06,7171933,4900000,2271933
Entidad 11,Sector 4,2016-09-28,4607990,3542395,1065595
Entidad 7,Sector 3,2016-01-06,2904864,2305550,599314
Entidad 39,Sector 1,2017-11-24,4398992,3367405,1031587
Entidad 9,Sector 5,2017-02-20,5221789,3498668,1723121
Entidad 40,Sector 1,2016-02-03,9382323,8729779,652544
Entidad 13,Sector 3,2017-07-18,3997639,3508140,489499
Entidad 50,Sector 1,2017-01-21,9038097,7696466,1341631
Entidad 44,Sector 3,2017-07-18,958670,694805,263865
Entidad 15,Sector 3,2015-08-06,7378506,5490064,1888442
Entidad 8,Sector 4,2017-01-03,9850508,9087003,763505
Entidad 34,Sector 5,2017-11-27,9783360,8866491,916869
Entidad 13,Sector 3,2015-07-25,9342580,7966952,1375628
Entidad 9,Sector 1,2015-08-14,9546244,7284947,2261297
Entidad 41,Sector 1,2016-02-02,4027762,3756688,271074
Entidad 42,Sector 5,2017-08-27,8391001,8188026,202975
Entidad 13,Sector 1,2016-02-05,1292023,1164893,127130
Entidad 43,Sector 4,2017-11-05,3386861,2949410,437451
Entidad 31,Sector 2,2017-03-11,9102043,8011551,1090492
Entidad 50,Sector 4,2016-06-04,604439,530498,73941
Entidad 16,Sector 4,2016-08-24,2563971,2198294,365677
Entidad 10,Sector 2,2015-08-22,8797604,8538853,258751
Entidad 15,Sector 1,2015-11-04,8460564,6100625,2359939
Entidad 15,Sector 3,2016-11-13,3244536,2862223,382313
Entidad 8,Sector 2,2016-08-27,4739153,4514433,224720
Entidad 37,Sector 4,2017-03-17,5605810,5599519,6291
Entidad 2,Sector 2,2017-07-15,1302623,1043596,259027
Entidad 9,Sector 3,2015-07-14,3823226,3155887,667339
Entidad 9,Sector 1,2017-07-13,4501036,3659315,841721
Entidad 18,Sector 3,2015-03-14,1347038,1323675,23363
Entidad 32,Sector 2,2017-01-20,7822916,6069551,1753365
Entidad 24,Sector 5,2016-10-12,5595107,4904557,690550
Entidad 1,Sector 4,2017-02-10,7680511,6934199,746312
Entidad 9,Sector 2,2017-02-12,5859374,4374790,1484584
Entidad 13,Sector 1,2016-02-15,5451932,4362949,1088983
Entidad 20,Sector 4,2017-05-27,3823207,3652677,170530
Entidad 35,Sector 3,2015-05-19,4508842,3040817,1468025
Entidad 2,Sector 4,2015-03-03,9470833,7494262,1976571
Entidad 33,Sector 3,2015-12-04,5588977,5538032,50945
Entidad 31,Sector 1,2017-07-15,9083720,6997215,2086505
Entidad 31,Sector 3,2017-12-03,2179577,1649047,530530
Entidad 11,Sector 2,2017-01-03,3949460,3193802,755658
Entidad 36,Sector 1,2015-09-10,3515751,2420342,1095409
Entidad 2,Sector 2,2015-08-25,671014,636540,34474
Entidad 16,Sector 1,2017-03-05,165982,148086,17896
Entidad 18,Sector 5,2016-12-06,9965836,9436424,529412
Entidad 23,Sector 4,2017-11-06,2117428,1816634,300794
Entidad 18,Sector 1,2017-11-21,7587802,5820402,1767400
